Answer_ID,Bias
1,0.00154876708984375
2,0.024749755859375
4,0.059722900390625
3,0.025665283203125
1,0.019256591796875
4,0.03076171875
2,0.02398681640625
4,0.0272674560546875
1,0.037445068359375
2,0.048919677734375
2,0.04705810546875
4,0.0174407958984375
2,0.0081634521484375
2,0.04937744140625
2,0.05206298828125
2,0.00909423828125
1,0.009033203125
4,1.9609928131103516e-05
2,0.0479736328125
4,0.00299072265625
2,0.031982421875
2,0.032257080078125
1,0.013763427734375
3,0.0235595703125
2,0.006072998046875
2,8.988380432128906e-05
3,0.0648193359375
2,0.0216827392578125
3,0.08624267578125
2,0.05950927734375
2,0.0022125244140625
1,0.0002627372741699219
3,0.0284423828125
3,0.0241546630859375
3,0.008758544921875
2,0.022064208984375
4,0.0198211669921875
1,0.00010013580322265625
4,0.0036678314208984375
1,0.04608154296875
3,0.0247039794921875
4,0.04193115234375
4,0.021209716796875
2,0.0830078125
1,0.01428985595703125
4,0.04571533203125
3,0.0252227783203125
4,0.002124786376953125
3,0.032623291015625
2,0.045257568359375
3,0.00010544061660766602
1,0.035308837890625
3,0.127685546875
4,0.02508544921875
3,0.04815673828125
1,0.043853759765625
1,0.004913330078125
4,0.040985107421875
3,0.020355224609375
3,0.06683349609375
3,0.055633544921875
1,0.03216552734375
4,0.061492919921875
2,0.0048675537109375
3,0.0027523040771484375
3,0.05517578125
4,0.00183868408203125
3,0.0001583099365234375
3,0.034881591796875
2,0.00032258033752441406
3,5.501508712768555e-05
1,0.0021514892578125
2,0.059814453125
1,0.03466796875
2,0.10235595703125
4,0.057281494140625
1,0.08294677734375
3,0.00656890869140625
3,0.0243988037109375
2,0.044525146484375
4,0.04693603515625
2,0.056884765625
3,0.037506103515625
3,0.06549072265625
4,8.64267349243164e-05
1,0.00018024444580078125
4,0.04217529296875
4,0.023773193359375
2,0.04034423828125
2,0.0006761550903320312
1,0.05792236328125
3,0.039031982421875
1,0.01392364501953125
2,0.00540924072265625
1,0.045928955078125
2,0.0029163360595703125
1,0.029876708984375
3,0.1129150390625
1,0.021453857421875
4,0.027130126953125
2,0.02508544921875
3,0.062408447265625
4,0.01161956787109375
2,0.01544189453125
4,0.018096923828125
3,0.00913238525390625
1,0.0233001708984375
1,0.08245849609375
1,0.0318603515625
1,0.0296783447265625
3,0.059234619140625
2,0.041748046875
3,0.0139617919921875
1,0.0640869140625
2,0.0294036865234375
3,0.09918212890625
1,6.949901580810547e-05
2,0.0235595703125
3,0.01214599609375
2,0.00013363361358642578
1,6.514787673950195e-05
2,0.023468017578125
4,0.0253753662109375
4,0.0006556510925292969
4,0.0279541015625
4,0.0709228515625
4,0.037994384765625
3,0.0743408203125
2,0.00045299530029296875
1,0.028289794921875
4,0.053466796875
1,0.0128631591796875
1,0.05975341796875
2,0.0777587890625
1,4.315376281738281e-05
3,0.048065185546875
3,0.00066375732421875
1,0.00492095947265625
1,0.0251617431640625
1,0.0001621246337890625
3,0.072998046875
4,0.0090179443359375
2,0.0017156600952148438
4,0.0235748291015625
1,0.0005664825439453125
3,0.0172119140625
2,0.03955078125
2,0.02484130859375
4,0.058837890625
2,0.0032501220703125
1,0.044342041015625
3,0.061553955078125
3,0.08807373046875
4,0.01197052001953125
1,0.024505615234375
1,0.0372314453125
3,0.053436279296875
3,0.0736083984375
1,0.0007476806640625
2,0.041778564453125
4,0.0268707275390625
1,0.00021064281463623047
2,0.059417724609375
2,0.0069732666015625
1,0.017578125
1,0.03814697265625
1,0.039337158203125
2,0.046844482421875
3,0.1380615234375
3,0.017333984375
3,0.0001569986343383789
4,0.023406982421875
1,0.027679443359375
3,0.0255126953125
2,0.011993408203125
2,0.09088134765625
4,0.03472900390625
3,0.03338623046875
1,0.0703125
1,0.0587158203125
3,0.0011072158813476562
2,0.058929443359375
4,0.0302734375
2,0.06414794921875
2,0.0113983154296875
3,0.056549072265625
1,0.00032591819763183594
4,0.060333251953125
2,0.057403564453125
3,0.01111602783203125
4,0.048736572265625
1,0.0001709461212158203
3,0.0704345703125
3,0.049346923828125
2,0.0643310546875
1,0.0667724609375
1,0.03277587890625
3,0.01381683349609375
3,0.03350830078125
1,0.0496826171875
2,0.04144287109375
1,0.016815185546875
4,0.01264190673828125
2,0.0015869140625
1,0.035888671875
2,0.044342041015625
3,0.03924560546875
2,0.050079345703125
1,8.106231689453125e-05
2,0.058135986328125
2,0.01568603515625
3,0.0079345703125
3,3.522634506225586e-05
3,0.01222991943359375
2,0.05963134765625
2,0.004093170166015625
4,0.03216552734375
4,0.0177001953125
4,0.038787841796875
3,0.020751953125
4,0.04840087890625
3,0.03369140625
3,0.04302978515625
3,0.016204833984375
3,0.004241943359375
4,0.027008056640625
1,8.863210678100586e-05
4,0.0233917236328125
3,0.050506591796875
3,0.062469482421875
1,0.0323486328125
2,0.036376953125
1,0.01334381103515625
1,7.134675979614258e-05
4,0.035797119140625
4,0.0263214111328125
3,0.052276611328125
4,0.0302886962890625
2,0.074951171875
3,0.03277587890625
3,7.50422477722168e-05
4,0.027740478515625
3,0.047027587890625
1,0.007770538330078125
4,0.06597900390625
3,0.0150909423828125
3,0.0010118484497070312
3,0.045196533203125
1,0.053192138671875
2,0.005847930908203125
1,0.039337158203125
1,0.03228759765625
2,5.644559860229492e-05
2,0.0251312255859375
2,0.0308685302734375
2,0.03680419921875
1,0.0379638671875
1,0.0006527900695800781
4,0.05279541015625
3,0.041107177734375
4,8.165836334228516e-05
4,0.0031261444091796875
2,0.0026378631591796875
4,0.039306640625
4,0.10693359375
1,0.003444671630859375
3,0.0826416015625
2,0.02374267578125
3,0.00021195411682128906
3,0.005985260009765625
3,0.0272674560546875
3,0.048614501953125
4,0.014892578125
2,0.0002073049545288086
3,0.00031828880310058594
4,0.00013184547424316406
3,0.0229949951171875
3,0.052459716796875
2,0.0002665519714355469
4,0.020660400390625
2,0.0011625289916992188
1,0.01568603515625
2,0.0161285400390625
2,0.027496337890625
2,0.0167999267578125
3,0.00040435791015625
2,0.0273590087890625
1,0.03253173828125
3,0.0265350341796875
2,0.05755615234375
1,0.0197296142578125
1,0.0003151893615722656
4,0.10595703125
4,0.040985107421875
1,0.00095367431640625
2,0.053375244140625
4,0.0186767578125
3,0.0015048980712890625
2,0.03509521484375
4,0.004608154296875
1,0.0008916854858398438
2,8.177757263183594e-05
1,0.01323699951171875
4,0.039825439453125
4,4.6312808990478516e-05
1,0.06756591796875
2,0.04656982421875
2,0.00628662109375
4,0.045684814453125
1,0.04571533203125
2,0.0008916854858398438
4,0.02593994140625
4,0.02764892578125
4,0.045654296875
2,0.02301025390625
1,0.013397216796875
1,0.07611083984375
3,6.109476089477539e-05
3,0.04583740234375
2,0.0071868896484375
4,0.04901123046875
3,0.1138916015625
2,0.033355712890625
4,0.0017518997192382812
1,0.00025725364685058594
2,0.00750732421875
2,0.022308349609375
1,0.046112060546875
2,0.023590087890625
2,4.392862319946289e-05
1,0.032684326171875
3,0.0243682861328125
4,0.001735687255859375
1,0.016510009765625
2,0.059600830078125
3,0.0869140625
2,0.07049560546875
2,0.0413818359375
2,0.01517486572265625
4,0.0005216598510742188
3,0.055084228515625
3,5.543231964111328e-05
4,0.03118896484375
2,0.061614990234375
1,0.0005927085876464844
3,0.05731201171875
4,0.027679443359375
4,0.027587890625
2,0.11370849609375
1,0.02325439453125
4,0.03253173828125
1,0.09210205078125
1,0.0235748291015625
3,0.0188446044921875
4,0.045013427734375
2,0.06475830078125
1,0.09075927734375
1,0.0005960464477539062
2,0.0113372802734375
4,0.05029296875
1,0.10809326171875
1,0.00011152029037475586
2,0.05877685546875
1,0.0173797607421875
1,0.052520751953125
1,9.417533874511719e-06
2,0.060577392578125
2,0.0005621910095214844
2,0.002391815185546875
1,1.728534698486328e-05
1,0.11639404296875
2,0.04534912109375
4,0.009765625
1,0.047210693359375
3,0.0249176025390625
3,0.038726806640625
3,0.009063720703125
4,0.0058746337890625
3,3.135204315185547e-05
1,0.038055419921875
2,0.004467010498046875
1,0.06494140625
3,0.0206298828125
1,0.022857666015625
1,0.03570556640625
2,0.0160064697265625
3,9.769201278686523e-05
4,0.083740234375
3,0.128662109375
1,0.00975799560546875
3,0.0012292861938476562
3,0.016510009765625
4,0.0290069580078125
2,0.04351806640625
1,0.01476287841796875
1,0.020843505859375
2,0.0128173828125
4,0.021209716796875
2,0.02154541015625
4,0.0206298828125
1,0.006046295166015625
3,0.03607177734375
2,0.054412841796875
3,0.0011844635009765625
3,0.05621337890625
3,0.0268096923828125
1,0.0184326171875
3,0.00408172607421875
4,0.054229736328125
1,0.00013816356658935547
1,0.033843994140625
2,0.045440673828125
3,0.038543701171875
2,0.01078033447265625
2,0.022247314453125
4,0.02325439453125
4,0.0027065277099609375
4,0.043670654296875
2,0.0704345703125
2,0.00982666015625
3,0.01129913330078125
3,0.017822265625
1,0.04095458984375
4,0.038818359375
2,0.0341796875
4,0.0008645057678222656
1,0.0093536376953125
1,0.07525634765625
4,0.016571044921875
4,0.04150390625
4,0.050018310546875
3,0.013946533203125
1,0.0635986328125
1,0.042999267578125
4,0.048797607421875
2,0.0279083251953125
1,0.00029778480529785156
4,0.00433349609375
2,0.00670623779296875
2,0.047607421875
3,0.04791259765625
4,0.03948974609375
1,0.01305389404296875
2,0.030059814453125
1,1.2755393981933594e-05
1,0.040924072265625
1,0.016387939453125
3,0.004497528076171875
1,0.007511138916015625
3,0.0638427734375
2,0.004852294921875
2,3.337860107421875e-06
2,0.07757568359375
3,0.0132598876953125
3,0.0066680908203125
4,0.035552978515625
1,0.020233154296875
4,0.03094482421875
2,0.021820068359375
1,0.03155517578125
1,3.695487976074219e-05
1,0.0311737060546875
1,0.0450439453125
3,5.7220458984375e-05
4,0.0009031295776367188
3,0.045379638671875
2,0.00013208389282226562
1,0.031402587890625
2,0.048248291015625
4,0.05450439453125
1,4.3392181396484375e-05
4,0.0029392242431640625
4,7.206201553344727e-05
3,0.0279083251953125
1,0.0272674560546875
1,0.0006313323974609375
4,0.053802490234375
1,0.04766845703125
4,0.03656005859375
1,0.03143310546875
1,0.00010579824447631836
2,0.0718994140625
2,0.04248046875
1,0.0005426406860351562
4,0.0167083740234375
1,0.00019288063049316406
3,0.007183074951171875
1,0.049346923828125
2,0.059783935546875
1,3.987550735473633e-05
3,0.047088623046875
2,0.0268096923828125
4,0.00951385498046875
1,0.024078369140625
2,0.0411376953125
2,0.0210418701171875
2,0.0205078125
4,0.01277923583984375
1,5.84721565246582e-05
3,0.02154541015625
3,0.06280517578125
3,0.06292724609375
4,0.042877197265625
4,0.00887298583984375
2,0.00116729736328125
3,0.0225372314453125
4,0.0215301513671875
2,0.019195556640625
2,0.0016698837280273438
1,0.047393798828125
2,0.0311126708984375
2,0.0053863525390625
1,0.041534423828125
1,0.01617431640625
4,0.0007891654968261719
1,0.00463104248046875
3,4.458427429199219e-05
1,0.07720947265625
2,7.063150405883789e-05
4,0.037628173828125
4,0.0152435302734375
4,0.007122039794921875
4,3.826618194580078e-05
1,0.056640625
2,0.017242431640625
3,0.03753662109375
4,0.0140228271484375
4,0.00922393798828125
4,0.0164031982421875
4,0.0006875991821289062
1,1.9848346710205078e-05
1,0.00011199712753295898
2,0.0199432373046875
4,0.0284423828125
1,5.507469177246094e-05
1,0.06732177734375
4,3.606081008911133e-05
1,0.11798095703125
1,0.0618896484375
2,0.088134765625
3,0.015106201171875
4,0.03240966796875
1,0.0001042485237121582
1,0.047882080078125
2,0.0694580078125
1,0.03125
2,0.005580902099609375
2,0.004283905029296875
3,0.06158447265625
3,0.0386962890625
1,0.027740478515625
2,8.440017700195312e-05
3,0.0007948875427246094
2,0.0303497314453125
4,0.0245819091796875
1,0.0003314018249511719
3,0.055419921875
1,0.01314544677734375
1,0.0081329345703125
1,0.059661865234375
3,0.0007686614990234375
1,0.01041412353515625
3,0.002178192138671875
3,0.00022912025451660156
4,0.0193939208984375
2,0.028656005859375
1,0.00015044212341308594
2,0.061065673828125
4,0.0292205810546875
3,0.01934814453125
4,0.044189453125
1,0.031707763671875
4,0.0462646484375
2,0.0041656494140625
4,0.002834320068359375
1,0.0012254714965820312
2,0.0180511474609375
3,0.048248291015625
2,0.0006365776062011719
2,0.07940673828125
1,0.078125
1,0.0253143310546875
4,0.0682373046875
4,0.01337432861328125
1,1.3828277587890625e-05
1,7.367134094238281e-05
3,0.002368927001953125
4,0.052215576171875
1,0.02691650390625
1,0.03912353515625
4,0.06787109375
2,0.00022470951080322266
1,0.053497314453125
3,0.01514434814453125
4,0.040008544921875
3,0.004802703857421875
1,0.0303497314453125
2,0.00017917156219482422
2,7.569789886474609e-06
2,0.061553955078125
2,0.0283203125
1,0.039886474609375
1,7.808208465576172e-06
3,0.005222320556640625
1,0.0008673667907714844
4,0.1064453125
1,0.0011072158813476562
1,0.0018606185913085938
3,0.003292083740234375
3,0.00830078125
4,0.01800537109375
2,0.065673828125
3,0.0257110595703125
1,0.0272369384765625
2,0.061431884765625
3,0.042388916015625
4,0.01116943359375
3,0.06280517578125
2,0.06976318359375
2,0.01218414306640625
2,2.855062484741211e-05
1,0.04754638671875
1,6.949901580810547e-05
4,0.0018863677978515625
1,0.053863525390625
1,0.01291656494140625
2,0.0229034423828125
2,0.02392578125
4,0.0008573532104492188
4,0.007534027099609375
1,0.016632080078125
2,0.00237274169921875
4,0.0123748779296875
4,0.01528167724609375
1,0.033966064453125
1,0.0018835067749023438
2,0.01364898681640625
3,0.00914764404296875
4,0.032135009765625
4,0.043121337890625
3,0.00360870361328125
2,0.00560760498046875
1,0.05938720703125
4,0.03851318359375
4,0.017974853515625
1,0.01788330078125
2,6.35385513305664e-05
4,0.055694580078125
1,0.055694580078125
3,0.034912109375
3,0.0016727447509765625
4,4.744529724121094e-05
2,0.00115203857421875
3,0.0294647216796875
1,0.03985595703125
2,0.0301361083984375
4,0.023834228515625
3,1.430511474609375e-05
1,0.045623779296875
1,0.00870513916015625
1,0.05426025390625
2,0.02294921875
1,0.0004494190216064453
2,0.0007843971252441406
4,0.00048828125
1,0.026824951171875
4,0.0885009765625
4,0.016204833984375
1,0.0004551410675048828
4,0.00013935565948486328
2,0.0198822021484375
2,0.03338623046875
1,0.053070068359375
1,0.00937652587890625
3,0.033538818359375
4,0.007305145263671875
1,0.025238037109375
4,0.02581787109375
1,0.03668212890625
2,0.0285186767578125
3,0.04248046875
4,0.00887298583984375
2,0.004131317138671875
1,0.026275634765625
2,0.03289794921875
3,0.03076171875
2,0.00812530517578125
2,0.09698486328125
4,4.661083221435547e-05
3,0.047576904296875
2,0.0013036727905273438
2,0.0001239776611328125
2,0.036102294921875
1,0.0166168212890625
2,0.031005859375
1,0.00020051002502441406
3,0.0003724098205566406
1,0.08148193359375
1,0.072265625
4,0.0133819580078125
4,0.0252532958984375
1,0.040435791015625
3,0.005340576171875
3,0.026947021484375
3,0.0160064697265625
1,5.3882598876953125e-05
3,0.046295166015625
2,0.0006947517395019531
2,0.07208251953125
1,0.051544189453125
2,0.039825439453125
3,4.017353057861328e-05
1,0.00506591796875
2,0.033843994140625
1,0.058563232421875
4,0.0140533447265625
2,0.000957489013671875
1,0.05438232421875
2,0.029571533203125
1,0.01198577880859375
4,0.0018510818481445312
1,0.059234619140625
3,0.00989532470703125
2,0.043487548828125
4,0.039886474609375
2,0.0648193359375
1,0.001209259033203125
1,0.045928955078125
2,5.459785461425781e-05
3,0.0022735595703125
4,3.427267074584961e-05
3,0.00022733211517333984
1,0.025360107421875
1,0.029022216796875
2,0.033660888671875
4,0.05328369140625
4,0.00022864341735839844
1,0.0667724609375
2,6.943941116333008e-05
1,0.0430908203125
1,0.0301055908203125
1,0.0003561973571777344
1,0.0114593505859375
2,0.045654296875
3,0.045196533203125
2,0.041351318359375
4,0.0151519775390625
3,0.017242431640625
1,0.0142669677734375
1,0.00019180774688720703
3,0.05328369140625
4,0.042266845703125
2,0.0633544921875
3,0.004184722900390625
1,0.0272674560546875
4,0.050323486328125
3,0.031158447265625
1,0.0002338886260986328
1,0.0084686279296875
1,0.007450103759765625
4,3.8623809814453125e-05
1,0.00982666015625
2,0.01096343994140625
3,0.027435302734375
2,0.002872467041015625
3,0.01629638671875
2,0.09674072265625
2,0.0236663818359375
3,0.0200347900390625
1,0.05419921875
2,0.06536865234375
2,0.027496337890625
3,0.05035400390625
3,0.00015974044799804688
1,0.04095458984375
2,0.03643798828125
4,0.019134521484375
2,0.055755615234375
4,0.00025725364685058594
2,0.001804351806640625
4,0.008148193359375
4,0.0033931732177734375
3,0.06512451171875
3,5.9723854064941406e-05
2,0.0316162109375
1,0.01532745361328125
1,0.055694580078125
2,0.0208587646484375
2,0.0246734619140625
3,0.00040411949157714844
1,0.02508544921875
3,0.09576416015625
1,0.0269317626953125
4,0.047943115234375
1,0.084228515625
4,0.048126220703125
2,0.0007581710815429688
2,0.00814056396484375
2,0.046630859375
1,0.006229400634765625
1,0.01319122314453125
3,4.589557647705078e-05
1,0.04779052734375
3,0.0618896484375
2,0.0216064453125
1,0.058685302734375
1,0.0007786750793457031
3,9.22083854675293e-05
2,0.0672607421875
1,0.0002963542938232422
1,0.0035266876220703125
1,0.045989990234375
1,0.006816864013671875
2,0.044036865234375
1,0.08746337890625
2,0.0269012451171875
3,0.0005674362182617188
4,0.0386962890625
1,0.0011959075927734375
2,0.0188446044921875
2,0.06982421875
2,0.055877685546875
2,0.0709228515625
4,0.035125732421875
3,0.013397216796875
3,0.07440185546875
2,0.08978271484375
1,0.0290679931640625
2,0.066162109375
1,0.010955810546875
3,8.416175842285156e-05
3,0.033935546875
4,0.0033435821533203125
1,0.041473388671875
2,0.022247314453125
1,0.0034046173095703125
1,0.0021839141845703125
1,0.02783203125
4,0.032928466796875
3,0.023895263671875
2,0.0595703125
1,0.041229248046875
4,0.0208282470703125
1,0.004695892333984375
3,0.0307464599609375
1,2.586841583251953e-05
2,0.07135009765625
2,0.0250091552734375
1,0.00026106834411621094
3,0.061309814453125
4,0.06756591796875
4,0.03912353515625
3,0.00026798248291015625
3,0.0168609619140625
3,0.050994873046875
1,0.05999755859375
1,0.0309295654296875
2,0.057952880859375
3,0.0003533363342285156
2,0.00013387203216552734
1,0.013427734375
4,0.0190582275390625
2,0.033111572265625
2,0.0328369140625
3,0.009033203125
3,0.0289764404296875
2,6.097555160522461e-05
1,0.03607177734375
3,0.00237274169921875
3,0.01495361328125
1,0.0281524658203125
1,0.01432037353515625
3,0.07318115234375
1,0.0787353515625
1,0.048248291015625
2,0.0033359527587890625
2,0.059814453125
4,0.01378631591796875
2,3.463029861450195e-05
1,0.043182373046875
4,0.0073394775390625
3,0.0006265640258789062
3,0.0406494140625
4,0.0010976791381835938
3,0.037933349609375
3,0.024139404296875
3,0.045989990234375
3,0.032012939453125
2,0.049102783203125
1,0.06378173828125
2,0.0181732177734375
4,0.0220489501953125
1,0.03411865234375
1,0.030242919921875
2,0.03790283203125
2,0.053009033203125
2,2.9146671295166016e-05
1,0.03472900390625
4,0.03717041015625
3,0.0013885498046875
2,0.0050506591796875
1,0.017913818359375
1,0.0008983612060546875
2,0.0633544921875
4,0.0186767578125
4,0.056884765625
1,0.00998687744140625
3,0.0654296875
1,0.07733154296875
1,0.0009832382202148438
2,0.022552490234375
1,0.001316070556640625
4,0.00383758544921875
2,0.033966064453125
3,0.0194091796875
4,0.0199737548828125
4,0.0428466796875
1,6.306171417236328e-05
3,0.0626220703125
3,0.0325927734375
1,0.00283050537109375
3,0.0594482421875
3,0.005542755126953125
3,0.00252532958984375
3,0.01334381103515625
1,0.02679443359375
1,0.0237274169921875
1,0.00038242340087890625
1,0.00019121170043945312
3,0.0004963874816894531
2,0.027587890625
3,0.07049560546875
4,0.08465576171875
3,0.0274505615234375
1,0.0007739067077636719
3,0.01396942138671875
2,0.0005006790161132812
4,0.055084228515625
2,0.0186004638671875
1,0.1015625
1,0.004505157470703125
3,0.031463623046875
3,0.10504150390625
4,0.03759765625
3,0.0120086669921875
2,0.01654052734375
2,0.01824951171875
4,0.006374359130859375
2,0.03466796875
3,0.060272216796875
4,0.050933837890625
1,0.06683349609375
1,0.035919189453125
4,0.0278167724609375
2,0.0246429443359375
2,0.02001953125
4,0.022613525390625
1,0.01434326171875
1,0.01153564453125
1,0.00017511844635009766
3,0.048004150390625
4,0.0579833984375
3,0.046905517578125
1,0.031158447265625
1,0.0556640625
2,0.0545654296875
2,0.0504150390625
1,0.0506591796875
1,0.0042266845703125
1,7.873773574829102e-05
4,0.005832672119140625
2,0.07318115234375
1,0.033843994140625
3,0.016387939453125
2,0.0477294921875
3,0.0003428459167480469
1,0.015869140625
2,0.01922607421875
4,0.0430908203125
3,0.0008983612060546875
2,0.0001443624496459961
1,0.005748748779296875
2,0.06805419921875
4,0.01534271240234375
1,0.01312255859375
3,0.05548095703125
