Answer_ID,Bias
2,0.0287628173828125
2,0.0261077880859375
2,0.0849609375
1,0.0012121200561523438
3,0.0135040283203125
2,0.042083740234375
1,0.039459228515625
4,0.004810333251953125
1,0.0264892578125
3,0.035858154296875
2,0.0272674560546875
1,0.067626953125
3,0.0249786376953125
2,0.036590576171875
4,0.04876708984375
3,0.029693603515625
1,0.036834716796875
3,0.0276947021484375
1,0.0309906005859375
1,0.047393798828125
1,0.0090179443359375
3,0.042572021484375
3,0.002613067626953125
3,0.0173492431640625
2,0.05242919921875
2,0.0489501953125
3,0.06622314453125
1,0.077392578125
1,0.035430908203125
1,0.0171661376953125
1,0.08026123046875
4,0.0134429931640625
1,0.0239715576171875
2,0.02801513671875
3,3.4868717193603516e-05
1,0.016387939453125
4,0.0001671314239501953
2,0.014801025390625
4,0.0426025390625
3,0.0194549560546875
2,0.0001842975616455078
1,0.06329345703125
2,0.0221710205078125
2,0.0225830078125
1,0.0517578125
1,9.083747863769531e-05
2,0.04205322265625
3,0.028594970703125
1,0.055023193359375
4,8.893013000488281e-05
4,0.057342529296875
4,0.0194549560546875
4,0.0240631103515625
3,0.039093017578125
2,0.007221221923828125
4,0.0150146484375
2,0.022552490234375
1,0.01824951171875
3,0.0006384849548339844
3,0.049957275390625
4,0.0103912353515625
3,0.0313720703125
1,0.055450439453125
3,0.0012378692626953125
2,0.0273590087890625
3,0.04351806640625
3,0.01438140869140625
3,0.0235748291015625
4,0.04107666015625
1,1.7523765563964844e-05
3,0.034393310546875
1,0.016510009765625
2,6.42538070678711e-05
1,0.052947998046875
4,0.032257080078125
2,0.052154541015625
2,0.020233154296875
4,0.05096435546875
4,0.0306549072265625
1,0.01397705078125
4,0.0635986328125
2,9.655952453613281e-05
2,0.006351470947265625
1,0.05792236328125
3,0.0130767822265625
1,0.035980224609375
1,0.047210693359375
3,0.058441162109375
3,0.0321044921875
2,0.0278167724609375
3,0.014801025390625
1,0.050323486328125
4,0.007843017578125
1,0.033203125
1,0.052947998046875
2,0.0228729248046875
1,0.0748291015625
2,0.01708984375
1,0.0105438232421875
1,7.992982864379883e-05
4,2.396106719970703e-05
1,0.00013720989227294922
3,0.022979736328125
1,0.0318603515625
4,0.0313720703125
1,0.1053466796875
1,0.0242919921875
2,0.0244293212890625
3,0.023529052734375
4,0.047088623046875
3,0.045806884765625
4,0.06536865234375
1,0.020050048828125
2,0.0565185546875
2,0.04412841796875
2,0.07867431640625
1,0.04693603515625
1,0.076904296875
2,0.067626953125
3,0.00038743019104003906
1,0.020172119140625
2,0.07073974609375
3,0.06890869140625
2,0.00022661685943603516
4,0.02777099609375
3,0.02117919921875
3,0.0208587646484375
4,0.01776123046875
3,0.02325439453125
2,0.018402099609375
2,0.024261474609375
4,0.0654296875
3,0.0017862319946289062
1,0.0001932382583618164
1,8.022785186767578e-05
3,1.049041748046875e-05
2,0.0177764892578125
1,0.00445556640625
3,0.0814208984375
3,1.5676021575927734e-05
3,0.022979736328125
3,3.0279159545898438e-05
4,0.02044677734375
3,0.00031948089599609375
4,0.043060302734375
1,0.048858642578125
4,0.01285552978515625
3,4.2498111724853516e-05
2,0.09674072265625
4,0.06695556640625
2,0.03179931640625
3,0.037322998046875
1,0.039398193359375
1,5.14984130859375e-05
1,0.047027587890625
4,0.10302734375
2,0.0302581787109375
2,0.01419830322265625
4,0.04412841796875
2,0.0203857421875
1,0.00013017654418945312
4,0.0865478515625
3,0.014617919921875
2,0.050994873046875
2,0.0054473876953125
1,0.01203155517578125
1,0.006580352783203125
1,0.04876708984375
1,0.0268707275390625
4,0.0297698974609375
1,0.026031494140625
1,0.01215362548828125
1,0.0010051727294921875
4,0.042572021484375
2,0.0867919921875
4,4.1365623474121094e-05
4,0.0276947021484375
2,0.00795745849609375
3,0.00012445449829101562
1,5.930662155151367e-05
1,0.03997802734375
3,0.044830322265625
3,0.0396728515625
4,0.0035686492919921875
4,0.114501953125
2,8.046627044677734e-05
1,0.05010986328125
3,0.067626953125
4,0.0011444091796875
3,0.055908203125
2,0.0027217864990234375
1,0.0312347412109375
4,0.04730224609375
3,6.031990051269531e-05
2,0.09002685546875
1,0.05328369140625
3,0.0297393798828125
4,0.028228759765625
1,0.044525146484375
2,0.048492431640625
3,1.8358230590820312e-05
3,0.06292724609375
2,0.01143646240234375
4,0.02703857421875
2,0.07110595703125
2,0.00821685791015625
4,0.0157928466796875
2,0.0230712890625
3,0.00678253173828125
1,0.04425048828125
1,0.0239105224609375
1,0.03656005859375
4,0.0263214111328125
2,0.00887298583984375
2,0.04327392578125
3,0.0816650390625
3,0.025604248046875
3,0.06756591796875
1,0.0292816162109375
3,0.0296478271484375
4,0.06781005859375
3,0.00919342041015625
2,0.01308441162109375
3,0.00017142295837402344
1,0.067138671875
2,0.04083251953125
3,2.9206275939941406e-05
4,7.838010787963867e-05
2,0.00010955333709716797
2,2.1755695343017578e-05
2,0.039154052734375
4,0.0294647216796875
2,0.056793212890625
3,0.039642333984375
1,0.043304443359375
3,0.02099609375
4,0.04168701171875
4,0.0001760721206665039
4,0.022918701171875
1,0.0291900634765625
2,0.056060791015625
4,0.0037822723388671875
4,0.007904052734375
1,0.0180206298828125
4,0.0110626220703125
4,0.041015625
1,0.0190277099609375
1,0.036376953125
2,0.00102996826171875
2,0.00208282470703125
1,0.018096923828125
2,0.0438232421875
1,0.074462890625
4,0.03314208984375
1,0.0089569091796875
1,0.03253173828125
2,0.0170135498046875
2,0.01342010498046875
3,0.014068603515625
3,0.058624267578125
3,0.038482666015625
2,0.04241943359375
1,0.039306640625
3,0.0745849609375
2,0.006649017333984375
1,0.037445068359375
3,0.052215576171875
3,0.0654296875
2,6.306171417236328e-05
2,0.03924560546875
2,0.034332275390625
4,0.0010728836059570312
4,0.0233306884765625
4,0.027008056640625
1,0.03759765625
2,0.0135955810546875
3,0.053253173828125
2,0.0025463104248046875
2,0.034149169921875
3,0.046722412109375
4,0.0299224853515625
2,0.053253173828125
2,0.0450439453125
4,0.01154327392578125
2,0.10980224609375
2,0.026519775390625
2,0.040863037109375
4,0.05419921875
2,0.0416259765625
1,0.05816650390625
2,0.0199127197265625
3,0.0364990234375
2,0.053375244140625
4,0.06585693359375
3,0.031494140625
2,0.032958984375
3,0.07659912109375
1,0.024566650390625
2,0.0272369384765625
1,0.04412841796875
3,0.05706787109375
4,0.071044921875
2,0.058929443359375
1,0.0003190040588378906
3,0.016815185546875
1,0.04052734375
4,0.0304412841796875
4,0.0099945068359375
3,1.2576580047607422e-05
3,0.035736083984375
2,0.01052093505859375
2,0.05078125
2,0.0303192138671875
4,0.00019168853759765625
2,0.04583740234375
4,0.0180816650390625
2,0.0263824462890625
4,0.0001952648162841797
1,0.06964111328125
1,0.06298828125
2,0.01418304443359375
3,0.08868408203125
1,0.020263671875
4,0.0183258056640625
2,0.0033855438232421875
1,0.07403564453125
2,0.017181396484375
1,4.315376281738281e-05
4,0.014190673828125
1,0.0141754150390625
1,0.12744140625
3,0.02056884765625
1,0.07440185546875
3,0.08843994140625
1,0.045135498046875
2,0.0215301513671875
1,0.06793212890625
3,0.0140838623046875
1,0.023956298828125
2,0.003753662109375
4,0.014923095703125
3,5.9485435485839844e-05
2,0.1075439453125
3,0.036407470703125
4,0.01178741455078125
4,0.010650634765625
2,0.03399658203125
2,0.0002617835998535156
4,0.0648193359375
3,0.0269622802734375
2,0.053466796875
1,0.044281005859375
4,0.00197601318359375
2,0.009979248046875
1,0.00250244140625
3,0.06866455078125
2,0.004039764404296875
2,0.06121826171875
3,6.67572021484375e-05
1,0.00022745132446289062
2,0.04876708984375
3,0.048370361328125
4,0.055938720703125
4,0.041595458984375
3,0.037933349609375
1,0.0305328369140625
1,0.00335693359375
3,0.060821533203125
2,0.052093505859375
1,1.0132789611816406e-05
4,0.056060791015625
1,0.0633544921875
4,0.02313232421875
3,0.050323486328125
2,0.012176513671875
1,0.049560546875
4,0.01136016845703125
3,0.040618896484375
4,0.0085601806640625
1,0.0401611328125
2,0.0007524490356445312
2,0.02703857421875
1,0.06463623046875
1,0.0121612548828125
1,0.0004277229309082031
2,0.0244598388671875
2,0.0303802490234375
2,0.00014126300811767578
1,0.06976318359375
1,0.032928466796875
3,0.02239990234375
3,0.0152435302734375
4,0.0196685791015625
4,0.06707763671875
3,0.002712249755859375
2,0.046844482421875
2,0.0355224609375
3,0.01605224609375
2,9.5367431640625e-05
1,0.0523681640625
2,0.07928466796875
2,0.042938232421875
2,0.059722900390625
3,0.0021572113037109375
2,0.03106689453125
4,0.0136871337890625
2,0.003833770751953125
1,0.04345703125
2,5.14984130859375e-05
4,0.002105712890625
4,0.021697998046875
3,0.00096893310546875
2,0.054107666015625
1,0.054351806640625
3,5.7816505432128906e-05
2,0.0182037353515625
2,0.071533203125
2,0.0823974609375
1,5.7578086853027344e-05
2,0.031646728515625
1,0.0006518363952636719
3,0.00022459030151367188
3,0.0017366409301757812
1,0.0863037109375
4,0.0675048828125
1,0.0193328857421875
1,0.057037353515625
4,0.0579833984375
1,0.01312255859375
4,0.03076171875
4,0.00020647048950195312
4,0.0980224609375
3,0.0667724609375
1,0.03173828125
3,8.761882781982422e-05
2,0.0413818359375
4,0.05670166015625
2,0.06634521484375
2,0.009063720703125
3,0.0582275390625
4,0.0026531219482421875
3,0.03204345703125
3,1.919269561767578e-05
3,0.0445556640625
4,0.004001617431640625
3,0.03173828125
2,0.031036376953125
4,0.040313720703125
3,0.00022733211517333984
1,0.05169677734375
1,0.0096282958984375
1,0.04290771484375
1,0.00981903076171875
3,0.0003447532653808594
1,0.08404541015625
2,0.0296173095703125
2,3.802776336669922e-05
1,0.04498291015625
2,0.0775146484375
3,0.0002846717834472656
4,0.0260009765625
3,0.040679931640625
4,0.0123291015625
2,0.0018758773803710938
2,0.01433563232421875
2,0.0281982421875
3,0.05596923828125
4,0.00945281982421875
4,4.696846008300781e-05
2,0.01343536376953125
3,0.0270843505859375
1,6.330013275146484e-05
2,0.025482177734375
1,0.0155792236328125
1,0.01299285888671875
3,0.043182373046875
3,0.035858154296875
2,0.041046142578125
1,0.0010986328125
1,0.053466796875
1,0.0027713775634765625
1,0.046234130859375
1,0.0186004638671875
2,0.044036865234375
3,0.03302001953125
4,0.0280914306640625
3,0.051513671875
4,0.033599853515625
3,0.082763671875
4,0.0173492431640625
4,0.00058746337890625
1,1.0132789611816406e-05
2,0.033905029296875
3,0.0170135498046875
4,0.026824951171875
4,0.02142333984375
3,0.04443359375
3,0.0176544189453125
3,0.040252685546875
1,0.047027587890625
2,0.00017178058624267578
2,0.00833892822265625
1,0.04248046875
4,0.0003151893615722656
2,0.00029850006103515625
4,0.0257720947265625
3,0.0733642578125
3,0.038482666015625
2,0.051177978515625
2,0.026824951171875
1,0.005809783935546875
1,0.0927734375
4,0.03948974609375
3,0.04022216796875
1,0.08447265625
4,0.0010633468627929688
1,0.0020008087158203125
2,0.0399169921875
1,0.021942138671875
4,0.005084991455078125
3,8.857250213623047e-05
1,0.004726409912109375
4,0.0517578125
3,0.008758544921875
1,0.05145263671875
4,0.0007619857788085938
3,0.002262115478515625
1,0.00012493133544921875
1,1.0251998901367188e-05
3,0.072998046875
1,0.0333251953125
2,0.01715087890625
4,0.00110626220703125
4,0.039764404296875
1,0.017822265625
2,8.392333984375e-05
1,0.0084991455078125
1,0.016387939453125
1,0.0276031494140625
1,0.034088134765625
1,0.0174407958984375
1,0.05718994140625
2,0.039459228515625
2,0.0246124267578125
1,0.03680419921875
3,0.0004291534423828125
3,0.007740020751953125
2,0.049591064453125
3,0.0002551078796386719
4,8.362531661987305e-05
3,0.0258636474609375
3,0.026397705078125
2,0.08154296875
2,0.0112762451171875
3,0.0128021240234375
3,0.0272216796875
1,0.08843994140625
3,0.0248870849609375
2,0.00013434886932373047
4,0.0828857421875
1,0.00437164306640625
2,1.4603137969970703e-05
4,0.0018835067749023438
3,9.369850158691406e-05
1,0.0003371238708496094
1,0.0017557144165039062
1,0.035369873046875
1,0.00014138221740722656
1,0.04705810546875
3,0.03558349609375
3,0.0165252685546875
3,0.0182037353515625
1,0.047576904296875
4,0.0640869140625
1,0.024749755859375
1,0.001720428466796875
3,0.033355712890625
1,0.01280975341796875
1,0.0755615234375
2,0.044097900390625
1,0.0231781005859375
1,0.00024175643920898438
3,0.031158447265625
3,0.046783447265625
2,0.027496337890625
2,0.00023353099822998047
3,0.033294677734375
2,0.01302337646484375
4,4.976987838745117e-05
3,0.00923919677734375
2,0.0033626556396484375
2,0.0003104209899902344
2,0.0167236328125
1,0.0655517578125
4,0.078857421875
3,0.04144287109375
4,0.00016546249389648438
2,0.00045680999755859375
3,0.0986328125
2,0.05889892578125
3,0.0198211669921875
3,7.87973403930664e-05
2,0.045745849609375
2,0.020263671875
4,0.09674072265625
1,0.0007109642028808594
2,0.007564544677734375
4,0.0166015625
3,0.04656982421875
1,0.0270843505859375
4,0.08526611328125
2,0.058990478515625
3,0.06597900390625
1,0.114990234375
4,0.0196685791015625
1,0.0274658203125
2,0.055755615234375
4,0.0309906005859375
1,0.0183868408203125
2,0.03350830078125
2,0.04962158203125
2,0.01381683349609375
1,1.138448715209961e-05
4,0.028533935546875
4,0.034393310546875
1,0.08673095703125
1,0.0280609130859375
1,0.0465087890625
3,0.0233612060546875
2,0.03271484375
2,0.029296875
2,0.006404876708984375
4,0.04296875
2,0.05242919921875
3,0.006282806396484375
3,0.0308685302734375
1,0.0015249252319335938
1,0.00040268898010253906
3,0.061431884765625
1,0.03680419921875
1,0.0211334228515625
3,0.009521484375
2,0.06378173828125
1,0.00016188621520996094
1,0.0264892578125
4,0.043060302734375
4,0.0009775161743164062
2,0.1251220703125
2,0.03448486328125
1,0.10113525390625
1,0.03759765625
1,7.617473602294922e-05
4,0.02618408203125
2,0.04132080078125
1,0.005950927734375
3,0.07171630859375
2,0.007965087890625
2,0.000926971435546875
3,0.09381103515625
4,0.0015287399291992188
1,0.0015974044799804688
1,0.0121307373046875
3,0.08599853515625
3,0.005496978759765625
3,0.034027099609375
1,0.0006995201110839844
3,0.0005030632019042969
3,0.0096282958984375
4,0.046295166015625
2,0.01317596435546875
1,0.1427001953125
2,0.01062774658203125
1,3.3974647521972656e-05
1,0.00033164024353027344
2,0.012451171875
1,0.037750244140625
4,0.050567626953125
3,4.875659942626953e-05
2,0.01073455810546875
2,0.03338623046875
1,0.07763671875
1,0.0546875
2,0.0618896484375
3,4.7326087951660156e-05
2,0.0194244384765625
3,0.11688232421875
1,0.05572509765625
2,0.0728759765625
2,0.06719970703125
2,2.759695053100586e-05
1,0.03961181640625
1,6.651878356933594e-05
1,0.0389404296875
1,3.3020973205566406e-05
3,0.0240478515625
4,0.00021839141845703125
2,0.0002541542053222656
2,0.051544189453125
2,1.7762184143066406e-05
3,0.00655364990234375
1,0.0029277801513671875
1,0.03277587890625
4,0.0266876220703125
2,0.006534576416015625
3,0.072509765625
1,0.00965118408203125
1,0.03643798828125
2,0.03460693359375
4,0.0215301513671875
4,0.052032470703125
2,0.0362548828125
2,0.051605224609375
4,0.052032470703125
1,0.01171875
3,0.04376220703125
4,0.038421630859375
2,0.0484619140625
1,0.038818359375
1,0.005008697509765625
1,0.05499267578125
3,0.044525146484375
2,6.777048110961914e-05
1,0.045196533203125
1,1.3589859008789062e-05
2,0.0145721435546875
4,0.07025146484375
1,0.0012865066528320312
2,0.029327392578125
4,0.0307769775390625
3,0.0279083251953125
3,0.0010480880737304688
2,0.0016422271728515625
2,0.0029201507568359375
3,0.1014404296875
1,0.026641845703125
4,0.00010907649993896484
1,2.3066997528076172e-05
3,0.00971221923828125
2,0.0177459716796875
1,0.000762939453125
4,6.079673767089844e-05
1,0.013641357421875
3,5.6624412536621094e-05
1,0.005779266357421875
1,0.01103973388671875
3,0.0174407958984375
1,0.031280517578125
4,0.1390380859375
1,0.06854248046875
3,0.011322021484375
3,0.05902099609375
2,0.0010089874267578125
2,0.0301361083984375
1,0.037872314453125
1,0.00119781494140625
1,0.053466796875
3,0.08367919921875
1,1.5914440155029297e-05
3,0.057708740234375
1,0.0003504753112792969
1,0.045684814453125
3,0.014190673828125
1,0.0288848876953125
2,0.0138702392578125
4,0.0926513671875
2,0.03643798828125
4,0.0187530517578125
1,0.04486083984375
2,0.07366943359375
4,0.05670166015625
1,0.0198516845703125
4,0.000720977783203125
3,0.000545501708984375
2,0.06982421875
1,0.01377105712890625
3,0.038543701171875
1,0.00659942626953125
1,0.0020275115966796875
4,0.0192718505859375
3,0.0140380859375
3,0.0228271484375
2,0.0189361572265625
1,0.00347900390625
4,0.036346435546875
2,2.2113323211669922e-05
3,0.0193328857421875
2,0.050384521484375
3,0.034271240234375
2,0.00970458984375
1,0.0157623291015625
3,0.041656494140625
1,0.06671142578125
1,0.039703369140625
1,0.0005192756652832031
4,0.024566650390625
3,0.0001436471939086914
2,0.107421875
3,0.0303802490234375
1,7.593631744384766e-05
1,0.0006480216979980469
4,0.047393798828125
2,0.00254058837890625
4,0.0197296142578125
3,0.046600341796875
2,0.02264404296875
3,0.0140380859375
1,0.0214996337890625
3,0.041351318359375
1,0.03717041015625
2,0.00024628639221191406
1,0.006439208984375
4,0.05450439453125
2,0.02117919921875
4,0.00632476806640625
1,0.050689697265625
4,0.06640625
1,0.036651611328125
4,0.0192718505859375
1,8.416175842285156e-05
4,0.050994873046875
4,0.04644775390625
3,0.073486328125
2,0.01043701171875
4,0.001720428466796875
1,0.00018310546875
1,0.031036376953125
4,0.08172607421875
2,0.024627685546875
1,5.435943603515625e-05
2,0.09088134765625
1,0.01541900634765625
1,0.0001341104507446289
4,0.0509033203125
3,0.00048160552978515625
1,0.031005859375
3,0.01497650146484375
1,0.03631591796875
4,0.0234527587890625
2,0.034423828125
3,0.023529052734375
4,0.0296173095703125
3,0.06329345703125
1,0.0020294189453125
2,0.0927734375
1,0.1153564453125
3,0.0178070068359375
1,0.016082763671875
1,0.047149658203125
3,0.00231170654296875
4,0.01947021484375
3,0.0819091796875
1,0.043609619140625
3,0.04400634765625
3,0.05889892578125
4,0.0002002716064453125
3,0.0775146484375
1,0.019012451171875
1,0.038360595703125
1,0.05865478515625
3,0.045867919921875
4,1.5854835510253906e-05
2,0.10748291015625
2,0.06488037109375
2,0.049957275390625
4,0.03826904296875
2,0.0013990402221679688
2,0.021392822265625
2,0.00043392181396484375
1,8.821487426757812e-05
3,0.00019037723541259766
3,0.0226593017578125
4,0.0465087890625
4,0.03900146484375
1,0.0755615234375
1,0.0596923828125
2,2.0503997802734375e-05
1,0.08624267578125
1,0.08343505859375
1,0.0697021484375
3,0.004299163818359375
2,0.0238800048828125
3,0.033355712890625
2,0.04656982421875
3,0.0301513671875
1,0.020965576171875
2,0.00882720947265625
4,0.004085540771484375
4,0.0799560546875
3,0.0014677047729492188
4,0.036865234375
3,0.022735595703125
1,0.047332763671875
1,9.1552734375e-05
1,0.002162933349609375
3,0.06427001953125
1,0.0211639404296875
4,0.046966552734375
1,0.04083251953125
1,0.0275421142578125
3,0.0255279541015625
2,0.039764404296875
3,0.04547119140625
3,0.009185791015625
3,0.0240325927734375
2,0.08831787109375
2,0.0255279541015625
4,0.00016486644744873047
2,0.03778076171875
1,0.0009002685546875
3,0.0157470703125
3,0.01605224609375
3,0.06591796875
4,0.0010738372802734375
1,0.014739990234375
2,0.0604248046875
1,0.00731658935546875
4,0.047607421875
1,0.06561279296875
4,0.00931549072265625
3,1.6987323760986328e-05
3,0.00016176700592041016
2,0.0653076171875
3,0.00019037723541259766
3,0.037994384765625
1,0.057037353515625
1,0.0278472900390625
4,0.0151824951171875
3,0.046661376953125
3,0.0042266845703125
1,0.027130126953125
2,0.00022459030151367188
1,0.0254364013671875
2,0.0309906005859375
3,0.039581298828125
4,0.01192474365234375
2,0.02789306640625
1,0.065185546875
2,0.051239013671875
2,0.0108184814453125
4,0.1025390625
1,0.038177490234375
4,0.0183258056640625
4,0.053955078125
3,0.1011962890625
2,0.002490997314453125
4,0.016082763671875
3,0.020263671875
1,0.0281829833984375
3,0.0311126708984375
1,0.00708770751953125
3,0.043670654296875
2,5.418062210083008e-05
2,0.035491943359375
1,0.05755615234375
3,0.0295562744140625
2,0.005950927734375
3,0.00101470947265625
3,0.01010894775390625
4,0.0004162788391113281
1,0.0716552734375
2,0.033905029296875
4,0.00010818243026733398
3,0.071533203125
4,0.0034542083740234375
4,0.003017425537109375
2,0.038818359375
3,0.0009851455688476562
1,0.021148681640625
4,0.00872802734375
3,0.017822265625
1,0.0004611015319824219
1,0.0180511474609375
2,0.005764007568359375
1,0.00042176246643066406
3,0.046356201171875
3,1.3709068298339844e-05
1,0.0007219314575195312
3,0.0004131793975830078
1,0.0235748291015625
3,0.0450439453125
1,0.02960205078125
1,0.06781005859375
1,0.00855255126953125
4,0.06817626953125
3,0.0306549072265625
3,0.048187255859375
1,0.034149169921875
4,0.0004246234893798828
1,0.0005259513854980469
